Entity,Code,Year,Above $30 a day,$10-$30 a day,$5-$10 a day,$1.90-$5 a day,Below $1.90 a day,Above $30 a day (Annotations),$10-$30 a day (Annotations),$5-$10 a day (Annotations),$1.90-$5 a day (Annotations),Below $1.90 a day (Annotations)
East Asia (Moatsos),,2016,191924764,599188541,535804382,275705092,8397099,,,,,
East Asia (Moatsos),,2017,200045103,633196669,549010794,270565873,7800639,,,,,
East Asia (Moatsos),,2018,210420761,661228950,542178753,246976532,6529890,,,,,
Eastern Europe and former USSR (Moatsos),,1820,46523,1039619,2557189,3756492,84600837,,,,,
Eastern Europe and former USSR (Moatsos),,1830,51127,1150078,2960766,4712797,92172588,,,,,
Eastern Europe and former USSR (Moatsos),,1840,55761,1259749,3299453,5305833,100175190,,,,,
Eastern Europe and former USSR (Moatsos),,1850,60396,1372147,3666654,5917013,108126474,,,,,
Eastern Europe and former USSR (Moatsos),,1860,65623,1583511,5153141,7750169,116761621,,,,,
Eastern Europe and former USSR (Moatsos),,1870,71205,1972742,7955682,9726461,123759334,,,,,
Eastern Europe and former USSR (Moatsos),,1880,96271,2691561,11577186,13067507,131935384,,,,,
Eastern Europe and former USSR (Moatsos),,1890,135283,3595359,17365190,30229456,123989439,,,,,
Eastern Europe and former USSR (Moatsos),,1900,177204,5069914,26224810,43520418,120545891,,,,,
Eastern Europe and former USSR (Moatsos),,1910,252558,8059983,37711965,54230857,126560190,,,,,
Eastern Europe and former USSR (Moatsos),,1920,222007,9108013,42528913,41237877,138548880,,,,,
Eastern Europe and former USSR (Moatsos),,1930,208450,13544453,57418733,35766739,155255401,,,,,
Eastern Europe and former USSR (Moatsos),,1940,287861,17453374,58111366,93883511,122105833,,,,,
Eastern Europe and former USSR (Moatsos),,1950,257371,16402962,72719313,90693068,88197197,,,,,
Eastern Europe and former USSR (Moatsos),,1960,1526229,25555341,91884552,159246324,36008474,,,,,
Eastern Europe and former USSR (Moatsos),,1970,3028127,75093517,126728498,140345264,6502191,,,,,
Eastern Europe and former USSR (Moatsos),,1980,13005738,198314300,107219721,62868141,2736789,,,,,
Eastern Europe and former USSR (Moatsos),,1981,12618906,201447498,115674517,56740340,544418,,,,,
Eastern Europe and former USSR (Moatsos),,1982,12358011,197774718,118665570,60424211,796811,,,,,
Eastern Europe and former USSR (Moatsos),,1983,12239037,203705851,117954764,58330784,746574,,,,,
Eastern Europe and former USSR (Moatsos),,1984,14202340,201834241,118850862,60474324,769782,,,,,
Eastern Europe and former USSR (Moatsos),,1985,15108973,203901730,114842669,63845012,1534597,,,,,
Eastern Europe and former USSR (Moatsos),,1986,15717189,206680011,118251700,60973286,664784,,,,,
Eastern Europe and former USSR (Moatsos),,1987,13426192,220965904,113450172,56709211,665799,,,,,
Eastern Europe and former USSR (Moatsos),,1988,13715341,227049666,112141404,54239199,621232,,,,,
Eastern Europe and former USSR (Moatsos),,1989,19674821,209246497,118910968,61034446,673598,,,,,
Eastern Europe and former USSR (Moatsos),,1990,16553430,196332199,135917100,62307869,845643,,,,,
Eastern Europe and former USSR (Moatsos),,1991,14020299,175960179,148447600,73496627,1500915,,,,,
Eastern Europe and former USSR (Moatsos),,1992,13930836,165370187,137259911,91558459,5894614,,,,,
Eastern Europe and former USSR (Moatsos),,1993,13523631,124008831,146358970,119975647,10001322,,,,,
Eastern Europe and former USSR (Moatsos),,1994,14483675,125256020,131660801,127631097,14689382,,,,,
Eastern Europe and former USSR (Moatsos),,1995,16292377,132311672,131814871,116435235,16676905,,,,,
Eastern Europe and former USSR (Moatsos),,1996,14227491,113592849,136210419,132832239,16406681,,,,,
Eastern Europe and former USSR (Moatsos),,1997,11494288,112322605,146907969,130262554,11881508,,,,,
Eastern Europe and former USSR (Moatsos),,1998,11186840,114032912,140746507,134696624,11750298,,,,,
Eastern Europe and former USSR (Moatsos),,1999,6740461,94066499,131482504,161298539,18276193,,,,,
Eastern Europe and former USSR (Moatsos),,2000,7682724,100218757,133398097,153451755,16313636,,,,,
Eastern Europe and former USSR (Moatsos),,2001,9217480,111867572,140662995,137309583,11114392,,,,,
Eastern Europe and former USSR (Moatsos),,2002,11283693,122876005,147066640,120195591,7888076,,,,,
Eastern Europe and former USSR (Moatsos),,2003,17201486,129435923,143493846,112457860,5861895,,,,,
Eastern Europe and former USSR (Moatsos),,2004,19744178,141272100,142575210,99669107,4547424,,,,,
Eastern Europe and former USSR (Moatsos),,2005,22581848,152185757,137595663,90555010,4322727,,,,,
Eastern Europe and former USSR (Moatsos),,2006,27264016,167232739,131815331,77560689,2962228,,,,,
Eastern Europe and former USSR (Moatsos),,2007,33549953,179194390,125914566,66453651,1690474,,,,,
Eastern Europe and former USSR (Moatsos),,2008,39272490,196957012,115547591,54660886,692023,,,,,
Eastern Europe and former USSR (Moatsos),,2009,36629023,197673176,119933321,52536651,907814,,,,,
Eastern Europe and former USSR (Moatsos),,2010,40974510,203840811,115472617,46805264,1098816,,,,,
Eastern Europe and former USSR (Moatsos),,2011,41945806,213173415,109469808,43136346,863643,,,,,
Eastern Europe and former USSR (Moatsos),,2012,43918286,217077385,105909632,41263936,893782,,,,,
Eastern Europe and former USSR (Moatsos),,2013,46548624,223285240,100133269,38699758,823140,,,,,
Eastern Europe and former USSR (Moatsos),,2014,46045253,226498510,94515423,39529806,2940992,,,,,
Eastern Europe and former USSR (Moatsos),,2015,43546447,219910353,102795413,40678129,2521654,,,,,
Eastern Europe and former USSR (Moatsos),,2016,44184416,221534626,104306253,39591741,705955,,,,,
Eastern Europe and former USSR (Moatsos),,2017,48572710,229598431,95490456,39376119,633646,,,,,
Eastern Europe and former USSR (Moatsos),,2018,51997445,233364783,93816957,34795841,591106,,,,,
Latin America and Caribbean (Moatsos),,1820,5048,94647,492328,2811095,17300881,,,,,
Latin America and Caribbean (Moatsos),,1830,4938,102241,562818,3244690,20047311,,,,,
Latin America and Caribbean (Moatsos),,1840,5359,123633,686243,3813913,22613851,,,,,
Latin America and Caribbean (Moatsos),,1850,5572,145352,829320,4424867,25265888,,,,,
Latin America and Caribbean (Moatsos),,1860,10629,240871,1149268,5359066,28051166,,,,,
Latin America and Caribbean (Moatsos),,1870,24444,394129,1474227,6552273,30577928,,,,,
Latin America and Caribbean (Moatsos),,1880,39452,594540,2029332,8831119,34052556,,,,,
Latin America and Caribbean (Moatsos),,1890,76694,912325,2442000,10587948,38740032,,,,,
Latin America and Caribbean (Moatsos),,1900,191182,1619623,3366305,12558792,44926102,,,,,
Latin America and Caribbean (Moatsos),,1910,395180,2537042,4743849,15914667,51255256,,,,,
Latin America and Caribbean (Moatsos),,1920,593598,3803578,6708727,20780442,56675653,,,,,
Latin America and Caribbean (Moatsos),,1930,1002806,6591536,10823650,28523605,60138400,,,,,
Latin America and Caribbean (Moatsos),,1940,1514843,9251134,13556950,35725471,68284602,,,,,
Latin America and Caribbean (Moatsos),,1950,3382033,16043509,21654930,53288441,71487450,,,,,
Latin America and Caribbean (Moatsos),,1960,5882263,28089073,34686766,68568126,80818117,,,,,
Latin America and Caribbean (Moatsos),,1970,10739111,46426534,50666262,88281389,89738884,,,,,
Latin America and Caribbean (Moatsos),,1980,25643790,98536677,91736479,100049368,45337756,,,,,
Latin America and Caribbean (Moatsos),,1981,25455642,93421892,90550211,107636103,52131921,,,,,
Latin America and Caribbean (Moatsos),,1982,25285246,94863788,92596872,110323518,54414902,,,,,
Latin America and Caribbean (Moatsos),,1983,23489026,88936079,89581222,117284746,66449494,,,,,
Latin America and Caribbean (Moatsos),,1984,24791263,87392593,92113033,123272162,66261461,,,,,
Latin America and Caribbean (Moatsos),,1985,23572434,93951810,99783983,124507174,60041663,,,,,
Latin America and Caribbean (Moatsos),,1986,32417549,107809915,107422193,118537603,43928104,,,,,
Latin America and Caribbean (Moatsos),,1987,27847600,100971120,107686914,126745946,55283545,,,,,
Latin America and Caribbean (Moatsos),,1988,32067925,101450316,107936865,125939506,59586577,,,,,
Latin America and Caribbean (Moatsos),,1989,29852053,104093832,113057199,129736471,58526573,,,,,
Latin America and Caribbean (Moatsos),,1990,23899039,100946782,118562909,137478600,62473484,,,,,
Latin America and Caribbean (Moatsos),,1991,22732061,101154897,124026073,139708151,63830604,,,,,
Latin America and Caribbean (Moatsos),,1992,21156895,100414510,126664645,144023533,67212780,,,,,
Latin America and Caribbean (Moatsos),,1993,25887129,103189940,127240794,146284701,64913568,,,,,
Latin America and Caribbean (Moatsos),,1994,29237232,109966950,131456974,145417238,59559657,,,,,
Latin America and Caribbean (Moatsos),,1995,31478878,110808327,131366539,151535177,58416946,,,,,
Latin America and Caribbean (Moatsos),,1996,31192146,111004603,129187112,156530324,63503344,,,,,
Latin America and Caribbean (Moatsos),,1997,32220571,115568877,131692548,152839810,66807112,,,,,
Latin America and Caribbean (Moatsos),,1998,33896643,119181693,137207892,149408053,67011281,,,,,
Latin America and Caribbean (Moatsos),,1999,33566188,120109086,142465332,151107609,66697659,,,,,
Latin America and Caribbean (Moatsos),,2000,38488510,132744147,145463545,147081488,57191761,,,,,
Latin America and Caribbean (Moatsos),,2001,37189770,131779283,147157004,150046200,61765910,,,,,
Latin America and Caribbean (Moatsos),,2002,36512666,132527813,151075994,154277230,60466291,,,,,
Latin America and Caribbean (Moatsos),,2003,37283795,138968632,153571220,152999577,59042146,,,,,
Latin America and Caribbean (Moatsos),,2004,39182472,147985969,159038512,148758689,53951057,,,,,
Latin America and Caribbean (Moatsos),,2005,41915452,159515219,161675189,141660216,51084903,,,,,
Latin America and Caribbean (Moatsos),,2006,46060618,170701008,165694411,137162987,43004783,,,,,
Latin America and Caribbean (Moatsos),,2007,49125316,183929174,164657350,130556336,41077598,,,,,
Latin America and Caribbean (Moatsos),,2008,52465440,196816402,166684566,123714403,36402292,,,,,
Latin America and Caribbean (Moatsos),,2009,54042478,200445035,169568233,123226738,35532830,,,,,
Latin America and Caribbean (Moatsos),,2010,56595488,210261931,172448793,117249724,32696700,,,,,
Latin America and Caribbean (Moatsos),,2011,60529620,219025792,172727900,113236596,30296647,,,,,
Latin America and Caribbean (Moatsos),,2012,67060200,227583567,172456466,108794044,26394256,,,,,
Latin America and Caribbean (Moatsos),,2013,69863833,233712031,173822086,105547828,25682665,,,,,
Latin America and Caribbean (Moatsos),,2014,70928296,237285691,176591319,97483369,32843070,,,,,
Latin America and Caribbean (Moatsos),,2015,73452250,243737009,176122411,97180657,30858131,,,,,
Latin America and Caribbean (Moatsos),,2016,72465861,240890469,172422978,110408379,31157143,,,,,
Latin America and Caribbean (Moatsos),,2017,71284802,244111569,177130788,103743217,39803048,,,,,
Latin America and Caribbean (Moatsos),,2018,71946367,247807366,178885408,115822351,27595057,,,,,
Middle East and North Africa (Moatsos),,1820,10857,256126,1060184,6155000,33609833,,,,,
Middle East and North Africa (Moatsos),,1830,11750,279914,1165491,6712441,35270401,,,,,
Middle East and North Africa (Moatsos),,1840,12844,311929,1313806,7482720,36670701,,,,,
Middle East and North Africa (Moatsos),,1850,13896,344727,1470016,8381472,37927890,,,,,
Middle East and North Africa (Moatsos),,1860,14909,378400,1634522,9378961,39083208,,,,,
Middle East and North Africa (Moatsos),,1870,15883,412901,1807101,10440681,40162433,,,,,
Middle East and North Africa (Moatsos),,1880,19867,502499,2179592,12334760,42136285,,,,,
Middle East and North Africa (Moatsos),,1890,26388,634827,2696026,14701198,43451560,,,,,
Middle East and North Africa (Moatsos),,1900,33626,781671,3267174,17270748,44489779,,,,,
Middle East and North Africa (Moatsos),,1910,41561,942886,3919723,20017663,45257165,,,,,
Middle East and North Africa (Moatsos),,1920,58148,1163317,4645558,22249878,47722099,,,,,
Middle East and North Africa (Moatsos),,1930,128626,2058458,7355418,27711296,46935199,,,,,
Middle East and North Africa (Moatsos),,1940,223179,3357449,11039334,34750439,46175597,,,,,
Middle East and North Africa (Moatsos),,1950,347193,5220588,15881674,44749280,46128297,,,,,
Middle East and North Africa (Moatsos),,1960,885494,8511003,21219126,56454937,58576855,,,,,
Middle East and North Africa (Moatsos),,1970,1587994,14411528,31013679,75013881,66340517,,,,,
Middle East and North Africa (Moatsos),,1980,6337050,45294726,69257647,95230924,33912727,,,,,
Middle East and North Africa (Moatsos),,1981,6701625,46495672,68758655,99124377,37457549,,,,,
Middle East and North Africa (Moatsos),,1982,6872714,48393846,74559298,102465639,34770187,,,,,
Middle East and North Africa (Moatsos),,1983,7152437,50056341,76984450,106253727,36099513,,,,,
Middle East and North Africa (Moatsos),,1984,6975548,50088013,81936700,111864673,34888351,,,,,
Middle East and North Africa (Moatsos),,1985,7062263,51735266,85157944,115182432,35793226,,,,,
Middle East and North Africa (Moatsos),,1986,5930270,49882666,90375486,123005037,34767611,,,,,
Middle East and North Africa (Moatsos),,1987,6113911,50611269,97239107,128542138,29505668,,,,,
Middle East and North Africa (Moatsos),,1988,5886267,50488699,100615646,133881152,29167403,,,,,
Middle East and North Africa (Moatsos),,1989,5388949,49762114,101442416,139531382,32199347,,,,,
Middle East and North Africa (Moatsos),,1990,6816696,59026394,104485402,140221716,27069941,,,,,
Middle East and North Africa (Moatsos),,1991,7794278,63808153,107234356,140525956,26291289,,,,,
Middle East and North Africa (Moatsos),,1992,8412991,66943278,109749930,143422370,25749299,,,,,
Middle East and North Africa (Moatsos),,1993,8934655,69368538,111295946,146706351,25629178,,,,,
Middle East and North Africa (Moatsos),,1994,8246628,64798424,113138898,155518791,27030880,,,,,
Middle East and North Africa (Moatsos),,1995,9060571,68195467,114187453,157679611,26701569,,,,,
Middle East and North Africa (Moatsos),,1996,9230016,69441877,119475338,158942935,25927800,,,,,
Middle East and North Africa (Moatsos),,1997,9508334,71443173,123575256,160700440,25521200,,,,,
Middle East and North Africa (Moatsos),,1998,10640118,74976518,126027014,161833339,24999958,,,,,
Middle East and North Africa (Moatsos),,1999,11169290,78207464,131832125,161124687,23853975,,,,,
Middle East and North Africa (Moatsos),,2000,11878059,80224138,131308330,165293342,25229223,,,,,
Middle East and North Africa (Moatsos),,2001,12956588,83479453,136072950,166672383,22637242,,,,,
Middle East and North Africa (Moatsos),,2002,13956398,87165982,139129175,167160266,22298248,,,,,
Middle East and North Africa (Moatsos),,2003,15528457,89831592,140358030,166911189,24860311,,,,,
Middle East and North Africa (Moatsos),,2004,17423757,102245054,137832803,166172454,21819847,,,,,
Middle East and North Africa (Moatsos),,2005,21746090,110144019,139013843,161652391,21281841,,,,,
Middle East and North Africa (Moatsos),,2006,23225504,116689863,147341843,157520845,17424399,,,,,
Middle East and North Africa (Moatsos),,2007,24075755,123603598,150494272,155675788,16882159,,,,,
Middle East and North Africa (Moatsos),,2008,26338177,132814368,150189205,153537670,16613111,,,,,
Middle East and North Africa (Moatsos),,2009,26204212,134650023,159389353,154232355,13856652,,,,,
Middle East and North Africa (Moatsos),,2010,30475911,144106340,159302145,150458494,12719632,,,,,
Middle East and North Africa (Moatsos),,2011,37969949,151984326,153765733,146981008,14598612,,,,,
Middle East and North Africa (Moatsos),,2012,33065975,154768504,160308417,146073069,19485650,,,,,
Middle East and North Africa (Moatsos),,2013,30389564,154888860,168977701,148182161,19556345,,,,,
Middle East and North Africa (Moatsos),,2014,32514099,156563364,172382127,149833276,17623811,,,,,
Middle East and North Africa (Moatsos),,2015,33053496,156313531,175891471,150356098,21058213,,,,,
Middle East and North Africa (Moatsos),,2016,35628197,160251803,169037727,162387857,20195244,,,,,
Middle East and North Africa (Moatsos),,2017,38440515,167628229,173580845,159894434,23309069,,,,,
Middle East and North Africa (Moatsos),,2018,39150162,168011305,175376942,164580288,25569239,,,,,
South and South-East Asia (Moatsos),,1820,5235,947700,9087413,71187883,173847754,,,,,
South and South-East Asia (Moatsos),,1830,5494,1002190,9602198,74920022,182147099,,,,,
South and South-East Asia (Moatsos),,1840,5794,1059949,10130817,78665183,190901261,,,,,
South and South-East Asia (Moatsos),,1850,5990,1104775,10576757,82180711,200491765,,,,,
South and South-East Asia (Moatsos),,1860,5641,1056993,10370952,83325175,213702243,,,,,
South and South-East Asia (Moatsos),,1870,4706,900005,9387688,81903695,234827903,,,,,
South and South-East Asia (Moatsos),,1880,3724,682338,8095677,85194853,245030397,,,,,
South and South-East Asia (Moatsos),,1890,3164,476145,7638108,104997387,261225228,,,,,
South and South-East Asia (Moatsos),,1900,3972,413954,8007227,119613245,264011578,,,,,
South and South-East Asia (Moatsos),,1910,6175,853166,14445522,165000202,274135945,,,,,
South and South-East Asia (Moatsos),,1920,13560,1255595,17809139,181674133,272714584,,,,,
South and South-East Asia (Moatsos),,1930,40116,2044307,22900516,208400586,291065447,,,,,
South and South-East Asia (Moatsos),,1940,68827,2888247,27319608,230876680,345523613,,,,,
South and South-East Asia (Moatsos),,1950,68623,2894085,26465045,217967410,406900022,,,,,
South and South-East Asia (Moatsos),,1960,166519,4900712,30940711,226778021,534249680,,,,,
South and South-East Asia (Moatsos),,1970,531235,11608755,50837190,273958888,664876998,,,,,
South and South-East Asia (Moatsos),,1980,1628214,21528805,71369390,452760853,714020744,,,,,
South and South-East Asia (Moatsos),,1981,1997295,21165965,70630251,476309845,717216966,,,,,
South and South-East Asia (Moatsos),,1982,2008338,21671453,73166108,503434935,715969400,,,,,
South and South-East Asia (Moatsos),,1983,1990268,22065531,73516986,538509555,708808021,,,,,
South and South-East Asia (Moatsos),,1984,1979098,23478673,80198093,559939904,709168751,,,,,
South and South-East Asia (Moatsos),,1985,2253136,23350544,80623006,598741437,700060726,,,,,
South and South-East Asia (Moatsos),,1986,2351068,24582800,84045119,618375296,705746377,,,,,
South and South-East Asia (Moatsos),,1987,2539111,26530875,86649302,632524904,718250487,,,,,
South and South-East Asia (Moatsos),,1988,2537972,27037409,90328049,654148472,724200865,,,,,
South and South-East Asia (Moatsos),,1989,2764775,28619669,94945187,677972320,726296790,,,,,
South and South-East Asia (Moatsos),,1990,3402211,31302872,101639439,713078414,713121807,,,,,
South and South-East Asia (Moatsos),,1991,3856385,31801581,103465146,728623115,723765599,,,,,
South and South-East Asia (Moatsos),,1992,4472856,33867519,108151106,744901231,730456880,,,,,
South and South-East Asia (Moatsos),,1993,4520572,35870275,116690065,776070566,720270720,,,,,
South and South-East Asia (Moatsos),,1994,4580250,39000996,125273802,800806072,715984182,,,,,
South and South-East Asia (Moatsos),,1995,5128928,43350973,134722945,831600834,703254281,,,,,
South and South-East Asia (Moatsos),,1996,6165515,48986303,149908290,877877383,667883340,,,,,
South and South-East Asia (Moatsos),,1997,6758381,52393952,153004557,883309490,688009297,,,,,
South and South-East Asia (Moatsos),,1998,6397973,52892421,152137550,871833562,732783474,,,,,
South and South-East Asia (Moatsos),,1999,6355263,53148455,164635817,947420909,677243377,,,,,
South and South-East Asia (Moatsos),,2000,6245199,55701934,169554976,980961272,669567889,,,,,
South and South-East Asia (Moatsos),,2001,6975587,59957899,179138947,1007431843,661870458,,,,,
South and South-East Asia (Moatsos),,2002,7609101,66850963,197489029,1028218732,648523252,,,,,
South and South-East Asia (Moatsos),,2003,8183734,71168576,207136890,1039421822,655942432,,,,,
South and South-East Asia (Moatsos),,2004,9419699,78900303,225425986,1077937293,612502860,,,,,
South and South-East Asia (Moatsos),,2005,10597727,85914501,239251319,1125155931,586007658,,,,,
South and South-East Asia (Moatsos),,2006,11260036,90192462,245234926,1141230731,591658381,,,,,
South and South-East Asia (Moatsos),,2007,11706104,97819000,271396612,1179501868,551192557,,,,,
South and South-East Asia (Moatsos),,2008,12458815,100071497,278312016,1209770644,542799745,,,,,
South and South-East Asia (Moatsos),,2009,12741574,107062954,301112557,1242639164,510326322,,,,,
South and South-East Asia (Moatsos),,2010,15102504,119254057,334162408,1288522085,446926404,,,,,
South and South-East Asia (Moatsos),,2011,17771820,137390234,369565781,1327979903,381160089,,,,,
South and South-East Asia (Moatsos),,2012,20455754,145736261,388135178,1352689228,356630519,,,,,
South and South-East Asia (Moatsos),,2013,22095369,158030129,413811997,1373225464,326183869,,,,,
South and South-East Asia (Moatsos),,2014,23881886,166992798,444505748,1388016198,299347779,,,,,
South and South-East Asia (Moatsos),,2015,26682625,178296148,472751719,1401242143,272910985,,,,,
South and South-East Asia (Moatsos),,2016,27995003,188481980,505987859,1411528254,244322925,,,,,
South and South-East Asia (Moatsos),,2017,29246926,207391102,541788530,1445966960,226585093,,,,,
South and South-East Asia (Moatsos),,2018,31407084,219479767,583576872,1449024476,195966674,,,,,
Sub-Saharan Africa (Moatsos),,1820,180,351,20245,600866,10451069,,,,,
Sub-Saharan Africa (Moatsos),,1830,186,1216,48175,1158945,12134946,,,,,
Sub-Saharan Africa (Moatsos),,1840,163,633,31467,902072,14679580,,,,,
Sub-Saharan Africa (Moatsos),,1850,136,192,13506,472279,17398558,,,,,
Sub-Saharan Africa (Moatsos),,1860,107,1687,62642,1556338,18535654,,,,,
Sub-Saharan Africa (Moatsos),,1870,210,2944,25870,517584,23459577,,,,,
Sub-Saharan Africa (Moatsos),,1880,1772,37246,279077,3113293,23593243,,,,,
Sub-Saharan Africa (Moatsos),,1890,2458,48392,277650,2802479,26910408,,,,,
Sub-Saharan Africa (Moatsos),,1900,3363,84730,514488,4340854,28116710,,,,,
Sub-Saharan Africa (Moatsos),,1910,6016,211343,1046067,5597810,29584353,,,,,
Sub-Saharan Africa (Moatsos),,1920,7303,144902,563251,3024189,36730702,,,,,
Sub-Saharan Africa (Moatsos),,1930,23050,343804,1043336,4283800,39237110,,,,,
Sub-Saharan Africa (Moatsos),,1940,36037,593812,1760304,6292883,44582515,,,,,
Sub-Saharan Africa (Moatsos),,1950,181651,2836239,8617615,31951539,135945118,,,,,
Sub-Saharan Africa (Moatsos),,1960,444464,4278567,11283080,42869746,164164536,,,,,
Sub-Saharan Africa (Moatsos),,1970,1237147,7851590,18608136,59977386,199126376,,,,,
Sub-Saharan Africa (Moatsos),,1980,3124309,14763788,27858627,81665252,247961033,,,,,
Sub-Saharan Africa (Moatsos),,1981,3293373,15375358,28973149,79873881,259201227,,,,,
Sub-Saharan Africa (Moatsos),,1982,3207183,15186557,28804747,81116731,270205723,,,,,
Sub-Saharan Africa (Moatsos),,1983,3297837,15190038,29556273,88971092,273124099,,,,,
Sub-Saharan Africa (Moatsos),,1984,3499822,15827238,30721958,101382236,270186670,,,,,
Sub-Saharan Africa (Moatsos),,1985,3472498,16042645,36868678,114728093,262155402,,,,,
Sub-Saharan Africa (Moatsos),,1986,3512596,16481414,37761432,117183627,270337821,,,,,
Sub-Saharan Africa (Moatsos),,1987,3712232,16248932,39201301,126927080,271724856,,,,,
Sub-Saharan Africa (Moatsos),,1988,3827007,16708121,41204373,131485612,277309476,,,,,
Sub-Saharan Africa (Moatsos),,1989,4707754,16477508,34066660,118559033,309713636,,,,,
Sub-Saharan Africa (Moatsos),,1990,5185273,15137736,32928561,125503944,318016775,,,,,
Sub-Saharan Africa (Moatsos),,1991,5407570,15106481,32559772,133293492,324657365,,,,,
Sub-Saharan Africa (Moatsos),,1992,3635206,16268505,40829038,144448954,319690416,,,,,
Sub-Saharan Africa (Moatsos),,1993,2741123,15364939,39505260,154787026,326105629,,,,,
Sub-Saharan Africa (Moatsos),,1994,2729174,15161782,37652818,155034994,340919395,,,,,
Sub-Saharan Africa (Moatsos),,1995,2639545,15453036,37413772,162355526,347495418,,,,,
Sub-Saharan Africa (Moatsos),,1996,2840166,16998802,40575174,172706276,347176372,,,,,
Sub-Saharan Africa (Moatsos),,1997,2751764,16512764,39107555,177591152,358883280,,,,,
