Entity,Code,Year,No regime data,People living in autocracies,People living in democracies
Africa,,2013,0,671715856,485984996
Africa,,2014,0,694471242,493649375
Africa,,2015,0,693950868,525008719
Africa,,2016,0,749993499,500090869
Africa,,2017,0,767984933,513787905
Africa,,2018,0,788670208,525607609
Africa,,2019,0,1032597907,314270055
Africa,,2020,0,1109216076,270453989
Africa,,2021,0,1104681098,307904245
Africa,,2022,0,1153644081,292057549
Africa,,2023,0,1249228721,230345799
Africa,,2024,0,1279167350,234763333
Asia,,1800,72329974,610814256,0
Asia,,1801,72420425,612872764,0
Asia,,1802,72511073,614950603,0
Asia,,1803,72601916,617047745,0
Asia,,1804,72692953,619164173,0
Asia,,1805,72784189,621299867,0
Asia,,1806,72875618,623454821,0
Asia,,1807,72967246,625629036,0
Asia,,1808,73059071,627822514,0
Asia,,1809,73151093,630035265,0
Asia,,1810,73246124,633408759,0
Asia,,1811,73342661,636799424,0
Asia,,1812,73443531,640614635,0
Asia,,1813,73548756,644859677,0
Asia,,1814,73658360,649172740,0
Asia,,1815,73772369,653554361,0
Asia,,1816,73890803,658005083,0
Asia,,1817,74013687,662525464,0
Asia,,1818,74141044,667116064,0
Asia,,1819,74291715,671538505,0
Asia,,1820,74465892,675788198,0
Asia,,1821,74620409,679663928,0
Asia,,1822,74794832,683338341,0
Asia,,1823,75070588,687229977,0
Asia,,1824,75348197,691151793,0
Asia,,1825,75627666,695104028,0
Asia,,1826,75909014,699086917,0
Asia,,1827,76192258,703100697,0
Asia,,1828,76477405,707145614,0
Asia,,1829,76764471,710699554,0
Asia,,1830,77053471,713758670,0
Asia,,1831,77344420,716319078,0
Asia,,1832,77637030,718372266,0
Asia,,1833,77931307,719914245,0
Asia,,1834,78227273,721463355,0
Asia,,1835,78524937,723019653,0
Asia,,1836,78824315,724583186,0
Asia,,1837,79125418,726154019,0
Asia,,1838,79428263,727732210,0
Asia,,1839,79732865,729256176,0
Asia,,1840,80039242,730725887,0
Asia,,1841,80347463,732144693,0
Asia,,1842,80657556,733512631,0
Asia,,1843,80969528,734829734,0
Asia,,1844,81283403,736157672,0
Asia,,1845,81599189,737496575,0
Asia,,1846,81916909,738846572,0
Asia,,1847,82236571,740207789,0
Asia,,1848,82558202,741580366,0
Asia,,1849,82881872,742256138,0
Asia,,1850,83207597,742242549,0
Asia,,1851,83481522,741342704,0
Asia,,1852,83757051,739768064,0
Asia,,1853,84034199,737526369,0
Asia,,1854,84312918,735333031,0
Asia,,1855,84593219,733187994,0
Asia,,1856,84875114,731091198,0
Asia,,1857,85158620,729042607,0
Asia,,1858,85443752,727042176,0
Asia,,1859,85508497,725614875,0
Asia,,1860,85804244,724305927,0
Asia,,1861,86106888,723345364,0
Asia,,1862,86416517,722728773,0
Asia,,1863,86733285,722448072,0
Asia,,1864,87052358,722198123,0
Asia,,1865,87373765,721971426,0
Asia,,1866,87697538,721766469,0
Asia,,1867,87945163,721668589,0
Asia,,1868,88272198,721520192,0
Asia,,1869,88621430,721806576,0
Asia,,1870,88992971,722538125,0
Asia,,1871,89372247,723706283,0
Asia,,1872,89788651,725311472,0
Asia,,1873,90227731,727334988,0
Asia,,1874,89777328,730252746,0
Asia,,1875,90193015,732336189,0
Asia,,1876,90611051,734428181,0
Asia,,1877,91031445,736498151,0
Asia,,1878,91454215,738561730,0
Asia,,1879,91879867,741063743,0
Asia,,1880,92308421,744041851,0
Asia,,1881,92739905,747516039,0
Asia,,1882,93174339,751487057,0
Asia,,1883,93611750,755946024,0
Asia,,1884,94051640,760452719,0
Asia,,1885,94494022,765061644,0
Asia,,1886,94941260,769689156,0
Asia,,1887,95393408,774381033,0
Asia,,1888,95850518,779109068,0
Asia,,1889,96320883,783650373,0
Asia,,1890,96804842,788020505,0
Asia,,1891,97302763,792171410,0
Asia,,1892,97815011,796117120,0
Asia,,1893,98341974,799861988,0
Asia,,1894,98875752,803653799,0
Asia,,1895,96787330,810133650,0
Asia,,1896,97300187,814013540,0
Asia,,1897,97817390,817946777,0
Asia,,1898,98338989,821911185,0
Asia,,1899,98873381,826348817,0
Asia,,1900,99420533,831226016,0
Asia,,1901,99980440,836534775,0
Asia,,1902,100553053,842301557,0
Asia,,1903,101138355,848517738,0
Asia,,1904,101728035,854794834,0
Asia,,1905,102322137,861135607,0
Asia,,1906,102921141,867543547,0
Asia,,1907,103524672,874038126,0
Asia,,1908,104132769,880621049,0
Asia,,1909,104763405,887206234,0
Asia,,1910,105417181,893795072,0
Asia,,1911,105377950,901069475,0
Asia,,1912,106085579,907697428,0
Asia,,1913,106820920,914340317,0
Asia,,1914,107565133,921079270,0
Asia,,1915,108318351,927916623,0
Asia,,1916,109080720,934797543,0
Asia,,1917,109856029,941694087,0
Asia,,1918,107393708,952374432,0
Asia,,1919,108294449,959668373,0
Asia,,1920,105814367,970344537,0
Asia,,1921,93001026,991224790,0
Asia,,1922,93832237,998325011,0
Asia,,1923,94899778,1005059281,0
Asia,,1924,95982867,1011909440,0
Asia,,1925,97081753,1018879666,0
Asia,,1926,98196701,1025969085,0
Asia,,1927,99327970,1033173189,0
Asia,,1928,100475831,1040490323,0
Asia,,1929,101725085,1048534842,0
Asia,,1930,103078074,1057357715,0
Asia,,1931,104537184,1066959595,0
Asia,,1932,106104847,1077344728,0
Asia,,1933,107783561,1088473837,0
Asia,,1934,109491337,1099749129,0
Asia,,1935,111228719,1111163417,0
Asia,,1936,112996259,1122719932,0
Asia,,1937,114794533,1134417998,0
Asia,,1938,116624116,1146271005,0
Asia,,1939,118453785,1156820830,0
Asia,,1940,116022091,1171678318,0
Asia,,1941,94669970,1202848269,0
Asia,,1942,96249084,1209707659,0
Asia,,1943,97827406,1214932343,0
Asia,,1944,99437162,1219836643,0
Asia,,1945,101079068,1224822202,0
Asia,,1946,102753867,1230102974,0
Asia,,1947,68912551,912243707,359345897
Asia,,1948,39827561,927407921,381442016
Asia,,1949,40251679,938542135,382336465
Asia,,1950,42226021,951297924,373116236
Asia,,1951,43054814,968930227,381248630
Asia,,1952,43940104,861015414,517757927
Asia,,1953,44854225,880752353,528657809
Asia,,1954,73248899,873757477,539882937
Asia,,1955,75031801,894864863,551551819
Asia,,1956,76893467,955197858,524294377
Asia,,1957,78896031,978616494,535095176
Asia,,1958,81000816,1025291797,523305770
Asia,,1959,83208167,1044601008,534412923
Asia,,1960,85565020,1009934308,593583476
Asia,,1961,87948342,1018632121,608818496
Asia,,1962,90424024,1060850467,599369945
Asia,,1963,93033207,1091393690,612324059
Asia,,1964,95680316,1123001838,625578653
Asia,,1965,98346613,1152884002,638738626
Asia,,1966,101015037,1183252683,651571778
Asia,,1967,103721544,1213820487,664825050
Asia,,1968,106464072,1246104776,678523982
Asia,,1969,109228989,1279797230,692239677
Asia,,1970,111936963,1313550140,706753104
Asia,,1971,43583395,1455065220,684023948
Asia,,1972,44593922,1489893888,698119442
Asia,,1973,45612125,1420189395,817668680
Asia,,1974,46654671,1451351843,835857670
Asia,,1975,47762226,1439400337,895645307
Asia,,1976,1316398,1558215533,871079960
Asia,,1977,1352720,1674255905,802628304
Asia,,1978,1389501,1704820490,819510876
Asia,,1979,1428122,1736257825,836828614
Asia,,1980,1469058,1814369112,809434456
Asia,,1981,1512710,1849497038,826492538
Asia,,1982,1560995,1886809530,843682888
Asia,,1983,1618780,1875973436,909728670
Asia,,1984,1688613,1912059493,928867644
Asia,,1985,1745262,1949213706,948272438
Asia,,1986,1789315,1987971296,968003444
Asia,,1987,1876764,1970393171,1046112898
Asia,,1988,1977311,1804899868,1272393274
Asia,,1989,2055617,1822615834,1315569343
Asia,,1990,2139065,1744130260,1456913376
Asia,,1991,2228955,1808997479,1450990808
Asia,,1992,2324698,1779871874,1536483992
Asia,,1993,2425066,1804828872,1566502157
Asia,,1994,2529164,1828216269,1596502418
Asia,,1995,2636554,1850911894,1626693693
Asia,,1996,2746830,1851401134,1678992350
Asia,,1997,2859581,1872730516,1709946075
Asia,,1998,2962895,1893268331,1741166407
Asia,,1999,3056256,1850578994,1834938556
Asia,,2000,3151800,1867072387,1869466609
Asia,,2001,3242286,1887143575,1900348882
Asia,,2002,3322369,1932366387,1904393480
Asia,,2003,3398071,1952552223,1932521177
Asia,,2004,3475178,1969184437,1964348407
Asia,,2005,3557406,1962151468,2019777807
Asia,,2006,3645096,2024289712,2006396767
Asia,,2007,3736694,2195437470,1883896556
Asia,,2008,3829039,1884007762,2243874043
Asia,,2009,3921245,1901594145,2275700118
Asia,,2010,4016918,1940308929,2286704676
Asia,,2011,4115912,1889383745,2387131735
Asia,,2012,4215318,1907965898,2418473813
Asia,,2013,4315263,1921444917,2454134107
Asia,,2014,4415887,2167176657,2256222222
Asia,,2015,4521564,2113905014,2355673315
Asia,,2016,4632743,2132187067,2382316020
Asia,,2017,4742747,2149968873,2408421578
Asia,,2018,4850593,2213496334,2385875958
Asia,,2019,4957773,2227680976,2410303176
Asia,,2020,5069692,2239596769,2433971444
Asia,,2021,5185341,2302177759,2401457056
Asia,,2022,5305274,2311835129,2421019051
Asia,,2023,5409201,2321225670,2441868106
Asia,,2024,5495447,2584240566,2207668603
Europe,,1800,84751549,108078620,0
Europe,,1801,85186496,108481243,0
Europe,,1802,85627361,108886842,0
Europe,,1803,86074237,109295436,0
Europe,,1804,84380019,111854251,0
Europe,,1805,84839192,112268918,0
Europe,,1806,85304661,112686653,0
Europe,,1807,95251949,103632062,0
Europe,,1808,95800236,103986079,0
Europe,,1809,95406742,105291617,0
Europe,,1810,95958159,106062001,0
Europe,,1811,96509678,106862982,0
Europe,,1812,97068275,107834124,0
Europe,,1813,97634059,108985304,0
Europe,,1814,98190887,110215984,0
Europe,,1815,98644327,111623622,0
Europe,,1816,99232306,112973494,0
Europe,,1817,99827908,114395883,0
Europe,,1818,100431236,115894242,0
Europe,,1819,101081707,117301932,0
Europe,,1820,101779322,118608992,0
Europe,,1821,102527122,119804814,0
Europe,,1822,100967084,123233100,0
Europe,,1823,101787467,124193560,0
Europe,,1824,102615474,125177191,0
Europe,,1825,103454858,126184218,0
Europe,,1826,104350317,127214871,0
Europe,,1827,105254492,128269383,0
Europe,,1828,106167482,129347995,0
Europe,,1829,107080886,130418767,0
Europe,,1830,104245154,135230796,0
Europe,,1831,105086212,136317113,0
Europe,,1832,105926617,137380725,0
Europe,,1833,106766250,138421113,0
Europe,,1834,107613221,139470204,0
Europe,,1835,108467583,140528071,0
Europe,,1836,109329418,141594795,0
Europe,,1837,110198792,142670451,0
Europe,,1838,111075770,143755118,0
Europe,,1839,111946705,144800113,0
Europe,,1840,112660389,145955989,0
Europe,,1841,113521799,146921161,0
Europe,,1842,114376621,147845282,0
Europe,,1843,115224663,148727879,0
Europe,,1844,116021651,149675035,0
Europe,,1845,116883026,150571426,0
Europe,,1846,117751254,151474699,0
Europe,,1847,118626388,152384917,0
Europe,,1848,119508489,153302129,0
Europe,,1849,120401705,154231340,0
Europe,,1850,121306258,155172600,0
Europe,,1851,122229136,156105776,0
Europe,,1852,123163862,157050963,0
Europe,,1853,124110638,158008237,0
Europe,,1854,125065611,158972716,0
Europe,,1855,126028857,159944472,0
Europe,,1856,127000457,160923555,0
Europe,,1857,127980494,161910025,0
Europe,,1858,128969044,162903954,0
Europe,,1859,129980830,163916159,0
Europe,,1860,131016176,164946844,0
Europe,,1861,105876980,192188936,0
Europe,,1862,106786125,193425718,0
Europe,,1863,107717183,194684154,0
Europe,,1864,108657264,195952247,0
Europe,,1865,109606459,197230074,0
Europe,,1866,110564873,198517715,0
Europe,,1867,62736446,248611384,0
Europe,,1868,46966849,266665613,0
Europe,,1869,47335588,268635393,0
Europe,,1870,47717631,270646834,0
Europe,,1871,48116336,272646441,0
Europe,,1872,48527882,274746129,0
Europe,,1873,48952472,276891128,0
Europe,,1874,49381417,279056889,0
Europe,,1875,49814767,281243635,0
Europe,,1876,50252571,283451584,0
Europe,,1877,50694881,285680962,0
Europe,,1878,48070538,291003203,0
Europe,,1879,48480371,293311919,0
Europe,,1880,48893755,295637650,0
Europe,,1881,49308488,297980299,0
Europe,,1882,49726797,300339748,0
Europe,,1883,50148712,302715878,0
Europe,,1884,50574772,305114000,0
Europe,,1885,51005021,307534332,0
Europe,,1886,51439503,309977109,0
Europe,,1887,51878266,312442556,0
Europe,,1888,52321355,314930897,0
Europe,,1889,52767995,317458185,0
Europe,,1890,53218215,320025174,0
Europe,,1891,53680787,322632631,0
Europe,,1892,54147106,325281350,0
Europe,,1893,54617192,327972129,0
Europe,,1894,55091895,330689802,0
Europe,,1895,55571261,333434664,0
Europe,,1896,56055345,336207010,0
Europe,,1897,56544189,339007148,0
Europe,,1898,57037850,341835376,0
Europe,,1899,57536236,344723119,0
Europe,,1900,58039397,347671277,0
Europe,,1901,58552854,350680757,0
Europe,,1902,59069722,353752495,0
Europe,,1903,59591053,356887424,0
Europe,,1904,60117034,360055370,0
Europe,,1905,60647714,363256718,0
Europe,,1906,61182146,366491861,0
Europe,,1907,61723383,369761180,0
Europe,,1908,62268479,373065078,0
Europe,,1909,62768041,375878214,0
Europe,,1910,63223762,378197157,0
Europe,,1911,63627299,379990183,0
Europe,,1912,63088268,382203971,0
Europe,,1913,63400390,380556361,2468434
Europe,,1914,63718509,381369668,2493453
Europe,,1915,63985527,378638042,5580153
Europe,,1916,64193351,379453069,5641995
Europe,,1917,63305790,381358245,5704528
Europe,,1918,35420367,410977314,6949347
Europe,,1919,35745397,309188774,109740199
Europe,,1920,36073411,293346823,127043097
Europe,,1921,36404433,292349164,130386785
Europe,,1922,115886742,208259974,138256784
Europe,,1923,116954779,209696788,139463464
Europe,,1924,118032659,211147038,140671983
Europe,,1925,119120474,212620865,141902497
Europe,,1926,120218313,242275503,114948068
Europe,,1927,121326271,244220011,115719950
Europe,,1928,122444441,200221107,162461728
Europe,,1929,123572914,202157748,163187545
Europe,,1930,124711790,203988806,163986925
Europe,,1931,125861161,182015391,188527118
Europe,,1932,127021126,183343881,189690088
Europe,,1933,128191780,259906875,115541536
Europe,,1934,129373225,264629119,113242213
Europe,,1935,130565556,266352858,113960046
Europe,,1936,131768880,292899398,89863899
Europe,,1937,132983292,294885083,90337601
Europe,,1938,134208896,311496940,76344304
Europe,,1939,135445795,313287741,76788277
Europe,,1940,142187966,325022253,61231287
Europe,,1941,905,469391587,61517164
Europe,,1942,905,471243299,61802462
Europe,,1943,905,472864742,62087219
Europe,,1944,905,474607158,62373624
Europe,,1945,905,440657181,91120559
Europe,,1946,905,347260480,186235598
Europe,,1947,905,349021740,186695015
Europe,,1948,905,363745957,175483842
Europe,,1949,905,308438998,234489588
Europe,,1950,889,311290666,236248659
Europe,,1951,895,314865051,238182577
Europe,,1952,901,318504586,239894000
Europe,,1953,907,322286457,241810682
Europe,,1954,914,326187678,243766549
Europe,,1955,921,330257128,245611396
Europe,,1956,926,334265422,247424690
Europe,,1957,928,338379135,249262196
Europe,,1958,930,342687277,251160986
Europe,,1959,931,346798596,253111797
Europe,,1960,929,350104446,255639604
Europe,,1961,926,354029985,257661088
Europe,,1962,928,357635351,259812978
Europe,,1963,929,353076372,269889416
Europe,,1964,931,356165445,272173829
Europe,,1965,901,367489911,265909181
Europe,,1966,854,370137870,268046515
Europe,,1967,816,372833996,270100167
Europe,,1968,785,375510555,271999635
Europe,,1969,769,377920916,273841253
Europe,,1970,758,380053139,275733350
Europe,,1971,750,376185284,283878843
Europe,,1972,746,378911986,285817251
Europe,,1973,745,381577052,287626400
Europe,,1974,743,375434814,297700592
Europe,,1975,742,378275981,298699778
Europe,,1976,746,371810366,308912477
Europe,,1977,749,337253427,347133391
Europe,,1978,752,339337273,348475269
Europe,,1979,755,341297649,349816450
Europe,,1980,754,343144813,351310006
Europe,,1981,753,344930175,352665359
Europe,,1982,750,346856298,353702603
Europe,,1983,747,348943962,354656805
Europe,,1984,744,350996247,355637493
Europe,,1985,741,352998456,356642439
Europe,,1986,740,355074767,357587320
Europe,,1987,740,357194408,358521391
Europe,,1988,737,359150423,359494597
Europe,,1989,737,322669393,398455626
Europe,,1990,736,272645902,450902208
Europe,,1991,10091091,250776328,465722454
Europe,,1992,736,230457183,497345590
Europe,,1993,729,81288498,646987402
Europe,,1994,720,14136723,715081318
Europe,,1995,714,24347282,705386857
Europe,,1996,709,23815980,705878147
Europe,,1997,706,20457186,709224506
Europe,,1998,707,20316234,708860599
Europe,,1999,706,20171134,708508551
Europe,,2000,701,10056924,718601001
Europe,,2001,691,10004004,718693000
Europe,,2002,684,9939662,719626121
Europe,,2003,674,9869660,720940433
Europe,,2004,667,154981918,576697411
Europe,,2005,667,154332667,578150156
Europe,,2006,664,153778074,577834310
Europe,,2007,657,153490012,579356531
Europe,,2008,648,155209384,581113236
Europe,,2009,637,155239280,582485564
Europe,,2010,629,155283185,583667563
Europe,,2011,624,155378701,584802814
Europe,,2012,612,153825459,587473107
Europe,,2013,598,154140965,588186638
Europe,,2014,587,154471689,589042410
Europe,,2015,579,154869110,590257862
Europe,,2016,571,155352670,591556550
Europe,,2017,563,155758163,592592507
Europe,,2018,552,155986513,593514034
Europe,,2019,543,156045072,594408364
Europe,,2020,536,162706919,587779872
Europe,,2021,527,162000579,587588821
Europe,,2022,513,161622632,586329962
Europe,,2023,501,161407986,585194486
Europe,,2024,507,160691886,585402833
North America,,1800,1773197,12512280,0
North America,,1801,1782460,12724204,0
North America,,1802,1792561,12941101,0
North America,,1803,1803499,13163153,0
North America,,1804,1815270,13390545,0
North America,,1805,1827870,13623482,0
North America,,1806,1841304,13862174,0
North America,,1807,1855569,14106847,0
North America,,1808,1870665,14357742,0
North America,,1809,1886598,14615116,0
North America,,1810,1912289,14922942,0
North America,,1811,1937999,15230191,0
North America,,1812,1967274,15557358,0
North America,,1813,2000145,15905065,0
North America,,1814,2033945,16262350,0
North America,,1815,2068709,16629491,0
North America,,1816,2104469,17006787,0
North America,,1817,2141258,17394537,0
North America,,1818,2179112,17793052,0
North America,,1819,2218589,18178623,0
North America,,1820,2259758,18551175,0
North America,,1821,2302704,18905749,0
North America,,1822,2347498,19247113,0
North America,,1823,3004734,18967275,0
North America,,1824,3058203,19303422,0
North America,,1825,3113262,19650590,0
North America,,1826,3169964,20009138,0
North America,,1827,3228362,20379435,0
North America,,1828,3288518,20761867,0
North America,,1829,3350763,21161080,0
North America,,1830,3415183,21576938,0
North America,,1831,3481862,22009291,0
North America,,1832,3550888,22457962,0
North America,,1833,3622361,22922768,0
North America,,1834,3696094,23399246,0
North America,,1835,3772167,23887712,0
North America,,1836,3850663,24388487,0
North America,,1837,3931667,24901901,0
North America,,1838,3124202,26319357,0
North America,,1839,3082525,26999683,0
North America,,1840,2446252,28304334,0
North America,,1841,749035,30700759,0
North America,,1842,752815,31428173,0
North America,,1843,757297,32188058,0
North America,,1844,761814,32969678,0
North America,,1845,766364,33773692,0
North America,,1846,770950,34600795,0
North America,,1847,775569,35451687,0
North America,,1848,780225,36327108,0
North America,,1849,785849,37229403,0
North America,,1850,792463,38159143,0
North America,,1851,800173,39106048,0
North America,,1852,808927,40080886,0
North America,,1853,818750,41084205,0
North America,,1854,828738,42114989,0
North America,,1855,838894,43174032,0
North America,,1856,849219,44262142,0
North America,,1857,859717,45380155,0
North America,,1858,870393,46528931,0
North America,,1859,881614,47630030,0
North America,,1860,893395,48681169,0
North America,,1861,905748,49679980,0
North America,,1862,892719,50649961,0
North America,,1863,906342,51536544,0
North America,,1864,920213,52442320,0
North America,,1865,934333,53367722,0
North America,,1866,948711,54313187,0
North America,,1867,963351,55279173,0
North America,,1868,978256,56266138,0
North America,,1869,993524,57288414,0
North America,,1870,1009163,58346630,0
North America,,1871,1025186,59441416,0
North America,,1872,1041602,60573418,0
North America,,1873,1058429,61743280,0
North America,,1874,1075584,62937818,0
North America,,1875,1093076,64157542,0
North America,,1876,1110915,65402986,0
North America,,1877,1129107,66674685,0
North America,,1878,1147661,67973193,0
North America,,1879,1165528,69296578,0
